ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Mar 11, 2026 at 12:32:33 PDT
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_gold_mesh_2

	Elaborating the design hierarchy:
Resolving design unit 'gold_mesh' at 'tb_gold_mesh_2.dut'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'gold_mesh' at 'tb_gold_mesh_2.dut' to 'work.gold_mesh:module'.
Resolving design unit 'gold_router' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0'.
	library: 'work' views: 'module' -> found
Resolved design unit 'gold_router' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0' to 'work.gold_router:module'.
Resolving design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_north'.
	library: 'work' views: 'module' -> found
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_north' to 'work.input_ctrl:module'.
Resolving design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_north@input_ctrl<module>.even_buf'.
	library: 'work' views: 'module' -> found
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_north@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_north@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_south' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_south@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_south@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_east' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_east@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_east@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_west' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_west@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y0@gold_router<module>.ic_west@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
